"0","# List of packages required for this analysis"
"0","pkg <- c(""corrr"", ""readr"", ""tidyr"", ""devtools"", ""dplyr"", ""plyr"", ""tidyselect"", ""e1071"", ""purrr"", ""psy"", ""psych"", ""GPArotation"", ""tibble"", ""boot"", ""ltm"", ""xtable"", ""kableExtra"", ""sem"", ""lavaan"", ""irr"", ""QCA"", ""SetMethods"", ""venn"")"
"0","# Check if packages are not installed and assign the"
"0","# names of the packages not installed to the variable new.pkg"
"0","new.pkg <- pkg[!(pkg %in% installed.packages())]"
"0","# If there are any packages in the list that aren't installed,"
"0","# install them"
"0","if (length(new.pkg)) {"
"0","  install.packages(new.pkg, repos = ""http://cran.rstudio.com"")"
"0","}"
"0","# Load the packages into R"
"0","library(dplyr)"
"0","library(knitr)"
"0","library(corrr)"
"0","library(xtable)"
"0","library(readr)"
"0","library(tidyr)"
"0","library(devtools)"
"0","library(plyr)"
"0","library(tidyselect)"
"0","library(e1071)"
"0","library(purrr)"
"0","library(psy)"
"0","library(psych)"
"0","library(GPArotation)"
"0","library(tibble)"
"0","library(boot)"
"0","library(ltm)"
"0","library(kableExtra)"
"0","library(sem)"
"0","library(lavaan)"
"0","library(irr)"
"0","library(QCA)"
"0","library(SetMethods)"
"0","library(venn)"
"0","setwd(""~/Dropbox/1PhD/Articles/Paper2/P2_Markdown"")"
"2","Error in setwd(""~/Dropbox/1PhD/Articles/Paper2/P2_Markdown"") : 
  cannot change working directory
"
