"0","solvizNOCP <- grViz("""
"0","digraph boxes_and_circles {"
"0","  # a 'graph' statement"
"0","  graph [overlap = true, fontsize = 10]"
"0","  # several 'node' statements"
"0","  node [shape = box,"
"0","        fontname = Helvetica]"
"0","  segm; SEGM"
"0","  node [shape = circle,"
"0","        fixedsize = true,"
"0","        width = 1.5] // sets as circles"
"0","  NETWDIF; VPDIFnetwdif; vpdifnetwdif; revdif; spindifREVDIF; SPINDIFrevdif; SPINDIF"
"0","  # several 'edge' statements"
"0","  segm->NETWDIF NETWDIF-> revdif "
"0","  segm->VPDIFnetwdif VPDIFnetwdif->spindifREVDIF VPDIFnetwdif->SPINDIFrevdif "
"0","  SEGM->vpdifnetwdif vpdifnetwdif->SPINDIF"
"0","}"
"0",""")"
"2","Warning message:
"
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_output.yml'
"
"0","solvizNOCP"
